Genero,Edad,Experiencia,tiempo_estudio,profesional,Directivo
0,36,8,5,1,1
1,43,16,6,1,1
1,45,5,13,1,1
1,21,2,4,0,1
1,28,9,6,1,0
1,34,12,12,0,1
1,21,2,5,1,0
0,36,8,6,1,0
0,31,3,7,1,1
0,31,12,4,0,1
0,21,2,6,1,0
0,45,20,8,1,1
0,37,4,11,1,0
0,34,3,6,1,1
1,29,9,8,1,0
0,25,9,5,1,0
0,26,9,5,1,0
1,34,12,5,1,1
0,21,6,7,1,0
1,36,4,12,0,0
1,21,4,7,1,1
0,23,6,5,1,0
0,35,8,5,0,0
1,44,12,8,1,1
1,43,4,12,1,0
1,36,8,9,1,0
1,23,8,4,0,0
1,43,8,6,1,0
1,42,12,7,1,1
0,39,12,10,1,1
1,29,6,4,0,0
0,26,3,7,1,0
0,45,5,13,1,1
1,21,2,7,1,1
0,25,6,8,1,0
1,20,6,7,1,0
0,40,8,7,1,0
1,23,4,6,0,0
0,34,6,11,1,0
0,20,4,7,1,0
0,31,3,10,1,0
0,21,6,4,1,0
1,25,12,6,1,0
0,31,12,4,0,1
1,38,16,11,1,1
0,32,3,6,1,0
0,22,8,3,0,1
1,43,8,8,1,0
1,34,9,12,1,0
1,45,5,15,1,0
0,26,6,6,1,0
1,22,6,6,1,0
0,45,10,13,1,1
1,26,6,4,0,0
0,28,12,10,1,1
1,30,3,7,1,1
0,45,15,15,1,1
0,34,9,11,1,0
1,32,9,10,1,0
1,34,9,8,1,0
1,34,6,8,1,0
0,26,9,5,0,0
1,29,6,4,0,0
0,24,6,7,0,0
0,34,9,7,1,0
0,32,3,6,1,1
1,24,2,5,0,1
0,26,9,6,1,0
1,42,8,12,1,0
1,32,12,9,1,1
1,35,12,9,1,1
0,28,12,6,0,1
1,36,12,9,1,1
1,41,12,8,1,1
0,43,4,9,1,1
1,37,16,5,1,1
1,39,16,14,1,1
1,30,12,9,1,0
0,22,2,5,1,0
0,21,4,3,1,0
1,43,4,11,1,0
1,25,9,4,0,0
1,44,4,8,1,1
1,40,4,9,0,0
1,31,3,8,1,1
0,43,12,10,1,1
0,22,2,5,0,1
0,20,6,3,1,0
1,45,10,8,1,1
0,27,3,5,1,0
1,22,4,6,1,0
1,41,16,14,0,1
1,29,12,10,1,1
1,20,8,5,1,0
0,39,16,10,1,0
1,33,12,7,1,0
1,26,3,9,1,0
1,25,6,4,1,0
0,38,12,5,1,1
1,43,4,7,1,0
0,40,4,8,0,0
1,35,16,9,1,1
1,27,12,4,0,1
1,37,8,8,0,0
0,39,16,11,1,1
0,32,6,5,0,0
0,37,16,7,1,1
0,31,9,5,1,0
1,39,4,13,1,1
1,37,16,7,1,1
1,21,8,3,0,0
0,36,16,8,1,1
0,24,4,4,0,0
0,34,9,8,1,0
0,29,6,4,1,0
0,27,12,6,1,1
1,31,12,8,0,1
0,30,3,6,1,0
0,22,4,5,1,0
1,34,12,5,1,1
1,45,5,14,1,0
1,36,4,12,1,0
0,25,3,9,1,0
1,36,12,9,1,0
1,41,12,12,1,1
0,20,8,5,1,0
1,26,12,6,1,1
0,45,15,10,0,1
1,24,8,3,0,0
0,27,12,9,1,1
1,39,4,13,1,1
1,37,8,11,1,0
1,22,2,7,1,0
1,20,2,3,1,0
0,31,6,4,0,0
0,21,8,3,1,0
1,29,9,7,1,0
1,23,6,5,1,0
1,33,12,9,1,1
0,32,9,5,1,0
1,40,16,7,1,1
1,21,2,6,1,0
1,42,4,12,1,0
0,27,3,5,1,1
1,27,3,4,0,0
0,33,3,6,0,0
0,44,12,12,1,1
1,32,3,9,1,1
1,42,4,12,0,1
0,35,12,8,1,1
0,27,3,5,1,1
1,44,8,15,1,0
0,31,6,5,1,1
0,29,6,10,1,0
1,37,12,10,1,1
1,22,6,6,1,0
0,45,5,9,0,0
1,30,3,8,1,1
0,43,4,14,1,0
0,44,8,15,1,0
1,23,2,5,1,1
0,33,6,8,1,0
0,43,16,6,1,1
1,25,3,9,1,1
1,42,12,6,1,1
1,39,4,8,1,0
1,30,3,9,1,0
1,21,8,5,1,0
0,26,12,9,1,1
1,20,2,6,1,0
1,34,6,9,0,1
0,30,3,8,1,1
0,44,16,11,1,1
1,38,12,9,1,1
0,29,12,7,1,0
1,20,8,4,0,1
0,29,12,6,1,1
1,41,8,9,1,0
1,22,6,4,1,0
0,36,12,9,1,1
1,38,16,7,1,1
0,40,8,10,0,0
1,20,6,4,0,0
0,45,15,10,1,1
1,34,6,8,0,0
0,30,9,6,1,0
1,30,9,4,0,0
1,21,8,3,1,0
0,42,12,12,1,1
0,31,12,7,1,1
0,33,12,7,1,1
0,29,12,8,1,0
0,30,3,5,0,0
0,29,6,6,1,0
0,31,12,6,1,1
0,28,9,8,0,0
1,43,12,15,1,1
1,20,2,3,0,0
1,44,12,14,1,1
0,35,4,12,1,0
1,21,4,7,1,0
1,39,8,11,0,0
1,22,6,5,1,0
1,44,12,8,1,0
1,29,3,9,1,0
1,29,3,5,1,1
1,32,9,6,1,0
0,37,16,8,1,1
0,45,20,7,1,1
0,42,8,9,0,0
1,25,9,8,1,0
0,29,3,8,0,0
0,35,16,11,1,1
0,28,9,7,1,0
1,25,3,4,0,0
0,29,9,9,1,0
0,37,12,5,0,1
0,34,3,7,1,0
0,35,16,8,1,1
1,45,5,7,0,0
1,38,8,6,1,0
0,33,12,8,1,1
1,45,15,11,0,0
0,42,4,12,1,0
1,43,8,6,1,0
0,22,2,6,1,1
1,44,8,9,1,0
1,29,9,6,1,0
0,30,12,7,0,1
1,23,8,6,1,0
1,38,8,12,1,0
1,44,12,9,1,1
0,23,2,5,1,0
0,43,8,8,1,0
1,27,3,7,0,1
0,33,6,8,1,0
1,40,4,12,1,1
0,25,6,8,1,0
0,20,8,7,1,0
0,31,9,9,1,0
0,20,2,5,1,0
1,42,12,10,1,1
1,39,8,6,1,0
0,37,12,10,1,1
0,25,9,9,0,0
1,42,4,7,1,1
0,35,16,8,1,1
1,35,12,5,1,1
0,42,12,14,1,0
1,26,9,7,1,0
0,20,6,4,0,0
1,32,6,5,1,0
0,42,16,6,0,1
0,21,2,5,1,1
1,39,16,8,0,1
0,26,6,5,1,0
1,23,8,5,1,0
1,25,6,5,0,0
1,22,4,3,0,0
1,23,6,7,0,0
1,23,8,3,0,0
1,45,5,6,1,0
1,43,4,14,1,0
0,22,8,6,1,0
1,34,6,7,1,1
1,35,12,9,1,1
0,40,8,10,0,0
1,41,12,6,1,1
1,34,9,8,1,0
1,24,2,7,0,1
1,25,3,7,1,0
1,38,8,9,1,0
0,42,16,14,1,1
0,39,16,14,1,0
0,22,8,7,1,0
0,35,8,12,1,0
0,33,3,6,1,1
1,33,12,8,1,1
