Precio,Llueve,Banda internacional,%capacidad,Total – 20000,Ganancia
120000,0,1,85,2040000000,0
90000,1,1,56,1008000000,0
170000,1,1,26,884000000,0
170000,1,1,22,748000000,0
140000,0,1,76,2128000000,0
180000,0,1,70,2520000000,1
100000,1,0,25.5,510000000,0
100000,0,0,39.5,790000000,0
120000,0,1,76,1824000000,0
200000,1,0,8.5,340000000,0
100000,0,1,80,1600000000,0
160000,0,0,46.5,1488000000,0
140000,1,0,17.5,490000000,0
180000,1,1,28,1008000000,0
140000,0,0,47.5,1330000000,0
120000,1,1,44,1056000000,0
130000,0,1,87,2262000000,0
180000,0,1,80,2880000000,1
150000,0,1,79,2370000000,0
140000,1,1,34,952000000,0
130000,1,1,33,858000000,0
80000,0,0,48.5,776000000,0
140000,0,1,77,2156000000,0
80000,0,0,53.5,856000000,0
190000,1,0,14.5,551000000,0
160000,1,0,23.5,752000000,0
90000,1,1,54,972000000,0
170000,1,1,19,646000000,0
200000,1,0,6.5,260000000,0
160000,0,1,68,2176000000,0
120000,0,0,44,1056000000,0
90000,1,1,56,1008000000,0
170000,0,1,72,2448000000,0
110000,1,1,45,990000000,0
170000,1,1,27,918000000,0
170000,0,1,74,2516000000,1
140000,0,0,45.5,1274000000,0
100000,1,0,27.5,550000000,0
190000,1,0,12.5,475000000,0
160000,0,1,79,2528000000,1
90000,1,1,57,1026000000,0
160000,0,1,75,2400000000,0
140000,0,0,40.5,1134000000,0
130000,1,1,35,910000000,0
170000,0,0,46,1564000000,1
140000,1,0,17.5,490000000,0
160000,1,1,25,800000000,0
100000,0,0,44.5,890000000,0
110000,1,0,16.5,363000000,0
130000,0,1,77,2002000000,0
120000,1,1,43,1032000000,0
150000,0,0,41.5,1245000000,0
110000,0,1,90,1980000000,0
140000,0,1,86,2408000000,0
170000,1,1,21,714000000,0
200000,1,0,12.5,500000000,0
90000,1,0,24,432000000,0
110000,1,0,20.5,451000000,0
150000,0,1,79,2370000000,0
180000,0,1,78,2808000000,1
140000,0,0,39.5,1106000000,0
80000,1,0,36.5,584000000,0
150000,1,1,27,810000000,0
170000,0,1,71,2414000000,0
80000,0,1,92,1472000000,0
150000,0,1,82,2460000000,0
170000,1,1,21,714000000,0
180000,0,1,78,2808000000,1
150000,1,1,38,1140000000,0
200000,0,1,75,3000000000,1
80000,1,1,58,928000000,0
200000,1,1,12,480000000,0
160000,0,1,69,2208000000,0
120000,0,1,89,2136000000,0
150000,0,1,77,2310000000,0
130000,0,1,76,1976000000,0
120000,0,0,46,1104000000,0
110000,1,1,45,990000000,0
180000,0,0,42,1512000000,1
80000,1,1,63,1008000000,0
120000,1,0,17,408000000,0
140000,1,1,38,1064000000,0
160000,0,0,32.5,1040000000,0
170000,0,0,31,1054000000,0
80000,1,0,26.5,424000000,0
180000,1,1,25,900000000,0
200000,0,1,73,2920000000,1
90000,0,1,92,1656000000,0
90000,1,0,31,558000000,0
170000,1,0,11.5,391000000,0
160000,0,1,81,2592000000,1
150000,1,0,16,480000000,0
200000,1,1,23,920000000,0
100000,1,0,32.5,650000000,0
130000,1,1,36,936000000,0
140000,0,0,33.5,938000000,0
90000,0,1,95,1710000000,0
80000,0,0,39.5,632000000,0
130000,1,0,24.5,637000000,0
150000,0,0,45.5,1365000000,0
100000,1,0,30.5,610000000,0
170000,1,0,20.5,697000000,0
150000,0,1,77,2310000000,0
180000,1,0,13,468000000,0
180000,1,1,21,756000000,0
160000,0,0,39.5,1264000000,0
150000,1,0,23,690000000,0
180000,0,0,44,1584000000,1
180000,1,1,29,1044000000,0
140000,1,0,15.5,434000000,0
80000,1,1,48,768000000,0
170000,0,1,69,2346000000,0
130000,0,1,79,2054000000,0
130000,1,0,26.5,689000000,0
120000,1,0,19,456000000,0
160000,1,1,35,1120000000,0
190000,1,0,5.5,209000000,0
200000,0,0,40.5,1620000000,1
100000,1,1,57,1140000000,0
110000,0,0,49,1078000000,0
100000,1,1,45,900000000,0
190000,0,0,37,1406000000,0
160000,1,0,21.5,688000000,0
140000,0,1,83,2324000000,0
150000,1,1,32,960000000,0
190000,0,0,35,1330000000,0
80000,1,1,63,1008000000,0
150000,0,1,80,2400000000,0
130000,1,0,13.5,351000000,0
150000,0,0,43.5,1305000000,0
170000,1,0,9.5,323000000,0
90000,0,1,85,1530000000,0
180000,0,0,40,1440000000,0
120000,1,0,26,624000000,0
140000,0,0,34.5,966000000,0
110000,0,0,47,1034000000,0
170000,1,0,8.5,289000000,0
150000,0,0,37.5,1125000000,0
110000,0,0,43,946000000,0
160000,0,0,45.5,1456000000,0
120000,0,1,79,1896000000,0
170000,0,0,37,1258000000,0
90000,1,1,53,954000000,0
90000,0,0,48.5,873000000,0
200000,0,1,77,3080000000,1
180000,1,1,19,684000000,0
100000,0,1,85,1700000000,0
170000,1,1,21,714000000,0
90000,0,0,37.5,675000000,0
140000,0,1,74,2072000000,0
190000,0,1,78,2964000000,1
170000,0,1,77,2618000000,1
130000,1,0,18.5,481000000,0
190000,0,0,29,1102000000,0
80000,1,0,32.5,520000000,0
120000,0,0,36,864000000,0
90000,1,1,55,990000000,0
110000,0,1,84,1848000000,0
150000,0,0,37.5,1125000000,0
170000,0,1,75,2550000000,1
120000,0,0,37,888000000,0
110000,0,1,91,2002000000,0
190000,1,0,7.5,285000000,0
150000,0,1,71,2130000000,0
90000,1,0,23,414000000,0
80000,1,0,25.5,408000000,0
110000,0,1,86,1892000000,0
180000,1,0,16,576000000,0
140000,1,0,12.5,350000000,0
130000,1,0,18.5,481000000,0
80000,0,1,84,1344000000,0
130000,0,1,78,2028000000,0
120000,0,0,41,984000000,0
170000,0,0,32,1088000000,0
170000,0,1,76,2584000000,1
150000,0,1,70,2100000000,0
130000,0,0,49,1274000000,0
80000,0,1,82,1312000000,0
140000,0,1,80,2240000000,0
120000,1,0,30,720000000,0
160000,1,1,35,1120000000,0
200000,1,0,11.5,460000000,0
120000,1,0,20,480000000,0
200000,1,1,19,760000000,0
80000,0,0,51.5,824000000,0
130000,0,0,44,1144000000,0
180000,0,0,40,1440000000,0
170000,1,1,29,986000000,0
80000,1,0,21.5,344000000,0
180000,1,0,9,324000000,0
160000,1,1,32,1024000000,0
100000,0,1,91,1820000000,0
100000,0,0,39.5,790000000,0
80000,0,0,39.5,632000000,0
170000,0,0,42,1428000000,0
140000,1,0,21.5,602000000,0
180000,0,0,34,1224000000,0
150000,1,0,13,390000000,0
100000,1,0,18.5,370000000,0
110000,0,0,37,814000000,0
190000,0,0,29,1102000000,0
140000,0,0,36.5,1022000000,0
170000,0,0,46,1564000000,1
150000,1,0,16,480000000,0
110000,1,0,30.5,671000000,0
120000,1,0,22,528000000,0
130000,1,1,35,910000000,0
100000,1,1,52,1040000000,0
140000,0,0,42.5,1190000000,0
160000,1,1,26,832000000,0
